marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_date
US,51599188,RYW3ECD54OWT,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,4,0,0,N,Y,Very nice. Works well without leaving residue,Very nice.  Works well without leaving residue.,1/19/2015
US,23706547,R3JHFKBGBD3DU0,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,0,0,N,Y,Very nice cleaning cloths,"I really like these cleaning cloths!  They are a nice size and really do the job of cleaning my tablet screens, and I also use them for cleaning my glasses.  On top of that they were a good price.  They arrived on time and in good condition.  Looking forward to doing business with this company again.  Highly recommend.",12/30/2014
US,4604770,RQS7V9D104ZGG,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,0,0,N,Y,Nice Cloths,I ordered these cloths for my camera lenses and to clean my iPad screen. Cloths are very nice and work very well. Shipping was fast. Very satisfied customer.,10/1/2014
US,46439920,R1CZ32IY5CI0KC,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,3,0,0,N,Y,Three Stars,Should've been two but only one in package.,9/29/2014
US,52445998,R29KQ3Z3FMD6HS,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,1,1,N,N,Great product to keep your iPad clean.,"Great size for my regular ipad - big, but still easy to position when I close it.  It does a great job cleaning the screen and is thin enough to keep between my iPad Smart Cover or my Zagg ProPlus keyboard and the iPad.  The price is reasonable and shipping is free.",8/26/2014
US,28859117,R133YT1G5JK1MP,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,0,0,N,Y,Five Stars,"Excellent best I have ever used , will buy more",8/1/2014
US,24947142,R1UW35B98WJP7L,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,0,1,N,Y,Works great!,Very nice product; exactly as advertised. Would highly recommend. You will not be disappointed if you purchase this item-get more than one to have around your home/office.,4/4/2014
US,20293977,R2YK7F3J1BNN3R,B00FEN6HJ6,116131622,"(2 Pack) MagicFiber Microfiber Cleaning Cloths - For Tablets, Lenses, and Other Delicate Surfaces (2 Original Grey 6x7"")",Camera,5,0,1,N,Y,The Perfect size.,"I've tried big micro cloths, small ones, not so small/large ones and all I can say is, this size is PERFECT for holding when cleaning my Apple products. The price is good, the quality is awesome and they work well. Just don't use any type of soap to clean the cloths as that is a no no.",3/21/2014
US,29402957,R3J906NW8F26PS,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,4,0,0,N,Y,Good Product!!!,"Fit my camera, works as expected....seems to die a little bit faster than my Canon but couldn't beat it for the price.",8/7/2015
US,24550970,R34KTJT50N4FMK,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,1,N,Y,DON'T WORRY,This is a good value.,7/24/2015
US,15977519,RM6WS1QT54HXF,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Great backup/extra batteries,"Product is just as described. Works great and holds a charge through many,many photos. Using them along with original Canon batteries, no difference in quality. Good deal.",7/21/2015
US,11093954,R1H1CIF26EYTNX,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Great price. Both batteries are working well in my ...,Great price.  Both batteries are working well in my Canon S1 Camera.,7/13/2015
US,49356595,R1AJQOIA15L97A,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Great OEM Battery Replacement.,Pretty Good Battery. I don`t know when I´m using the OEM or this Vivitar Replacement !!<br />I bought this 2 pack and all this time I´ve Only use it One of them !,5/27/2015
US,19966916,R3TJFQMIFXD3XP,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Great batteries and price!,Excellent batteries.  Good price for a name brand!,5/19/2015
US,47124215,RB690RKC6HHX7,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Inexpensive way to grab a few spares!,"Excellent product, faster than promised shipping, great value.",5/18/2015
US,52812083,R18VWMMCW4DIVM,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,4,0,0,N,Y,A little disappointing,Don't hold a charge as well as I expected them to.,5/3/2015
US,15265252,R1OA2D446EQFGS,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Great value!,Works great and a cheaper alternative than the OEM.,2/25/2015
US,51664878,RHLU9C93YAHX,B00GCGGNBQ,601237772,"(2 Pack) Vivitar LP-E12 Ultra High Capacity 1275mAh Li-ion Battery for CANON REBEL SL1, EOS M, 100D (Canon LP-E12 Replacement)",Camera,5,0,0,N,Y,Five Stars,Delivered exactly when and what I wanted.,1/27/2015
US,32948681,R2XHA9IJ7O75BQ,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,1,0,1,N,Y,You get what you pay for?,"Very disappointed - I have used one of the two batteries, and its performance is very poor - estimating that after a full charge I get at best just 10% of the number of images that I get with the original Canon battery. If you buy, I'd suggest you check it out thoroughly within the Amazon return period. Not sure if I can be bothered to work with Vivitar.",8/28/2015
US,13004740,R34KFUE2A4U2AN,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,4,0,0,N,Y,Four Stars,They work very well,8/23/2015
US,24779381,R2QWMDFQX59NCW,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,It's very good for the price,"I ordered these as backup, but on my 2.5 weeks trip in Europe I never had to use the original battery that came with my camera.  I only had to recharge once for both.  Each battery lasted more than 2 days, and the recharge was very quick. It's very good for the price.",8/18/2015
US,15384816,R30NZQ88L1515X,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,Five Stars,Just as described--and just what I needed--with perfect shipping!  Thanks so much!,8/18/2015
US,16892382,RBGUH4JXDL1LG,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,4,0,0,N,Y,Four Stars,asdf,8/14/2015
US,44390722,R2LLYC1TGVVTC5,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,As good as if not better than the original . . .,"I recently purchased an SX50 and always like to have spare batteries for the unexpected failure moment.  I have found the Vivitar batteries to be at least as good as the Canon, and when you get two for less than half the price of one Canon, it's pretty much a no brainer . . . I have no reservations about recommending these batteries and also Digital Goja, the seller.  All-in-all a great transaction.",8/11/2015
US,125763,R2TWQ33QFIT4EV,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,Better than the original,"I grabbed the two pack when needing them for a shoot I was doing at work and they exceed expectations. I get a little more life out of them then the original canon battery, they fit perfectly in my g16 and take about the same amount of time to charge. I have yet to see any issues with these batteries. You can't go wrong for the price.",8/10/2015
US,10990696,R9TAN7T7FWBI4,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,4,0,0,N,Y,Four Stars,Batteries were as I expected and arrived on time.,8/9/2015
US,20689602,R2O8NH0N5M1PWA,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,Five Stars,What a deal this was! They work just as well as the cannon battery!,8/6/2015
US,15853455,R1RH5SHZ6PUXEK,B00DWIAVWY,733909694,"(2 Pack) Vivitar NB-10L Ultra High Capacity Batteries for CANON PowerShot SX40 HS SX40HS, SX50 HS SX50HS, G1 X G1X, Powershot G15, PowerShot G16 Digital Cameras",Camera,5,0,0,N,Y,Fit well and hold their charge on Canon SX50,They hold charge well and were well packaged,8/4/2015
US,43511283,R3JEHH73Y7SNLE,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,... clean electronic screens well and the carrying size is perfect for travel,This cloth will clean electronic screens well and the carrying size is perfect for travel. Highly recommended!,1/16/2015
US,22286091,R1C7B7BL6YL4WX,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,3,0,0,N,Y,"Works OK, but Alpine is better","The 'magic' fiber was OK, but definitely not magic - the similar Spudz product does a better job.",8/25/2014
US,32555398,R119159MABV6PB,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,3,0,0,N,Y,Works Well,"Use it on my glasses, tablet, phone etc.<br /><br />It really gets the grime and dirt of all of the surfaces. Does not work as well after hand washing . Careful when washing. use mild soap and hang dry",2/7/2014
US,36737938,R16OHVUC1S0B0P,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,Best Thing Since Sliced Bread *Smile*,"What can I say, I love these; they are better than described, the transaction went flawlessly and I can recommend Goja without hesitation. A+A+A+ A+A+A+",2/3/2014
US,42533871,R1Y8A8I2FKZ9II,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,Lens cleaning cloth,"Great product, had one from another vender, came unclipped and I lost it.  These clips are so tough you'll never lose ithem.  Great for camera lenses and glasses too.",1/13/2014
US,12229788,R2LEXRKIRVMYZS,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,Nice cloths,Nice cloth and does a great job. The little pouch makes it nice to attach to the outside of my pack so it's handy when I need it.,1/13/2014
US,13197790,R1ITDTORMJN18W,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,2,0,0,N,Y,Not as good as a Spudz,The cloth is o.k quality but the pouch is poorly designed -  The Spudz lens cleaners seem to have a superior microfiber cloth inside and come with a better pouch to hold the cloth  secure- you get what you pay for.  I have had my Spudz Ultra for 3 years now and it still works because its washable.<br />This appears to be a China knock off of Spudz anyway.  USA is what I buy when possible.,12/4/2013
US,52081350,R1LIXAGMP14D9F,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,Glad I bought this,"I really like this cloth.  The size is just right for easy transport - doesn't take up much space in my iPad bag.  Most importantly, it works.  Very well.  As an added touch, it sure seems like good service is important to the seller.  There was a nice little note included with the clothes.  I get the impression that had anything not been right, the seller would have taken the necessary steps to fix the problem.  I am VERY happy with this purchase.",11/25/2013
US,17910309,R3HXQAE5SHPR96,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,"Great price, great product","This is one of best deals out there you get 2 cloths for $5 and free shipping! they came within a week and i LOVED them. they clean incredibly well and are made with good quality. nothing can get my ipod screen cleaner than one of these cloth it easily removes grease and finger prints loved it. the cloth is sewed into the pouch so it dosent fall out and fits without being bulky(if you fold it). It also brings another regular cloth which is great, the maer was also nice enough to include a thank you letter, nice touch.",11/3/2013
US,19735258,R2TPW4Z0ILUTRI,B004O3BWF6,982814705,(2 Piece Set) MagicFiber Microfiber Cleaning Cloth Pouch Keychain + Original MagicFiber Lens Cleaning Cloth,Camera,5,0,0,N,Y,Good Product,"The microfibers are great. They came quickly and packaged well. Seriously, these are great microfibers, especially for the price. I use them for my camera lenses and they are spotless with ease. I would buy from this seller again.",9/30/2013
US,38492198,RXCWVTCSIOUWV,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,5,0,0,N,Y,A+,"Great product, as described; something happenes with the delivery company, nothing that bad. Will buy again.",8/24/2015
US,13562668,R3QFPPI59N6X99,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,4,0,0,N,Y,Four Stars,Sorta big but it works,8/17/2015
US,51071980,R1U28OTP0PYEFU,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,5,1,1,N,Y,Good If You Wear Glasses,"If you wear glasses as I do, it's sometimes difficult to use the viewfinder.  I think this eye cup is useful in brightly lit environments as it works well with my glasses and doesn't let in a lot of light around the periphery.",8/11/2015
US,50175510,R1JGP6H1544M7J,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,2,0,0,N,Y,Glasses,I where classes and it was hard to use with classes,8/6/2015
US,47206385,R1K39MKS26A0FO,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,4,1,1,N,Y,Surprise: It can be used on the Sony A7 line (A7 / A7R / A7S / A7II)!,"This is a great replacement for the original eyepiece of all Sony A7 cameras. However, the same observation of other reviewers still apply: You can only see like 90% of your viewfinder (the center). You have to shift a little bit to see the extremity 5% on each side, as the internal tube is ta little bit longer than it should.",8/4/2015
US,34648837,RLM4MEIS8MOW3,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,4,0,0,N,Y,Keeps Falling Off Camera,It came sooner then expected and is exactly what I was looking for however it has fallen off my Canon T5 on two occasions but I have been lucky to have found it.  It fits a little loose and that I was surprised of as the add said it would fit my camera.  It does fit but loosely.  I would purchase other items from this company but maybe do a little more research next time.,8/4/2015
US,23118728,R33S3YYCNALRJZ,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,5,0,0,N,Y,Works for me!,works well.  Swivels in any direction.,7/30/2015
US,16962453,R2TEU6S1J3SSD1,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,4,0,0,N,Y,Great eyepiece for SLR,"Great replacement eyepiece for my SLR. Does not work very well with glasses though, just FYI.  I bought it as a replacement for the eyepiece I lost.  Really helps you to focus on what you are taking a picture of since it rests on the face.  I highly recommend this eyepiece for your SLR.",7/12/2015
US,12889204,RPX3V2P0YN70M,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,4,0,0,N,Y,Up grade to stock eyecup,Nice eyepiece for my canon sl1 it keeps my face off the screen and give my a great view of subject in the viewfinder and is cheap! Totally worth the couple of dollars and it fits really well!,7/10/2015
US,12271567,R26UZ16M62OPG1,B0053FR9FQ,805450770,"(2016 Update) Altura Photo Rubber Eyepiece Eyecup for CANON Rebel T5i T4i T3i T3 T2i T1i XTi XSi XS SL1, CANON EOS 1100D 700D 650D 600D 550D 500D 450D 400D 300D 100D",Camera,1,0,0,N,Y,Did not fit,This product does not fit the Canon Rebel T1i as claimed by the seller. Don't buy it for that camera.,7/3/2015
US,13090497,R1NXEJ5FMLFOWR,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,"Really like having an ""instant"" photo in seconds","The pictures are clear and accurate per the subject being filmed!  Only wish the pictures were larger, but I'll still order more.  Really like having an &#34;instant&#34; photo in seconds!",8/28/2015
US,139929,R302GWSWNQ7NXZ,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,Five Stars,"No complaints, fit my product without any problems",8/24/2015
US,37450792,R2I97OQA8LPX9,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,Five Stars,Can never have too much extra film on hand,8/19/2015
US,33490101,R3D09FGL0M1KF1,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,4,0,0,N,Y,Four Stars,Worked as advertised. Expensive way to print out pics.,8/17/2015
US,17633406,RXX61PC2R4B0M,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,4,0,0,N,Y,Used the film for birthday party for my 8 year ...,Used the film for birthday party for my 8 year old. Everybody got a picture with the birthday girl to take home.,[date-of-birth]
US,15481282,R3B5CC4X7RDTAQ,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,Five Stars,GOOD,8/5/2015
US,2672036,R1OZ74NU6UZGMN,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,2,0,0,N,Y,Same product as Fujifilm,"Honestly, don't waste your money. Buy the MUCH CHEAPER Fujifilm and you'll get the exact same product.",8/2/2015
US,16430679,R395KF8DYS2T5Y,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,1,0,2,N,N,Crappy addiction with unethical marketing?,"Can anyone tell me the psychology of why people are wasting their money on this?  Its not just this brand. The pics don't come out good and its expensive and bad for the environment. I'm sure theres multiple reasons, some more rationale then others, but do you think its marketed as a &#34;fix&#34; for people who might have self-worth, relational or other issues?  I know someone who is spending a fortune on these and I'm trying to help. What are some alternatives?",7/28/2015
US,16130170,R32SBWXV032G2O,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,Five Stars,Great.....thanks,7/5/2015
US,13114176,R2BOZ9YWJHJRYN,B00424MW42,221978112,(3 Pack of Polaroid 300 Film PIF-300) 30 Prints,Camera,5,0,0,N,Y,Five Stars,good stuff,5/13/2015
